,optic name,screen,optics x (mm),optics y (mm),theoretical sigma_x,theoretical sigma_y,BTV total intensity,BTV BQM.BunchLengthMean,BTV BTV660524fit.sx,BTV BTV660524fit.sy,% difference sigma_x,% difference sigma_y
0,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6658176893610878,0.5761155393320923,32.03655385828638,87.13765881342974
1,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6715572711790654,0.5880390015031101,32.87229117963788,88.78987653229709
2,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6673648167418706,0.5731310611226972,32.26265196773017,86.71639315714845
3,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6738156906322298,0.5864108643112309,33.19886275585913,88.56712526995507
4,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6630013000804084,0.556812163,31.62339647929537,84.35617660358076
5,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6446203431500608,0.5696498377569691,28.87622014635004,86.22101995
6,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6619683819515936,0.5798909986902907,31.47136004687573,87.66610551253909
7,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.651479457,0.5772166320160085,29.91178874634042,87.29229035153594
8,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6645473090157962,0.5738235334143024,31.85044348576906,86.81441708472349
9,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6322265239966041,0.565453516,26.972704510379526,85.61810005
10,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6540176045596856,0.5758923739623711,30.29182080558061,87.10626694170564
11,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6305443549663856,0.5465020809550973,26.711078232983912,82.81364834314317
12,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6546184385902359,0.5809936750499601,30.381534086002663,87.81951341018477
13,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.631576947,0.5606791916123345,26.871770069288498,84.92431596161796
14,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6723113689494385,0.5901405268022972,32.98147720678991,89.07608051425639
15,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6206756248856192,0.5393153966529683,25.160124406127785,81.71385522485474
16,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6463117777355089,0.5690001057912595,29.132757547831254,86.12808385545434
17,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6526179979506883,0.5892088728534235,30.082470666956375,88.94938176254733
18,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6775266980069093,0.6108623571953237,33.732718512820114,91.82123543364922
19,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.665550829,0.5787370937358575,31.997493007346463,87.50512061799958
20,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6578213272062555,0.5796397823043041,30.85817606165981,87.63109678
21,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6549982883845614,0.5737236331944087,30.438202276951166,86.80028603564232
22,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6852852871285284,0.591459617,34.83788142944436,89.25497441
23,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6669105888193165,0.5814149691143966,32.19633397776773,87.87801463496265
24,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6591666713254432,0.5730779048197873,31.057587192456026,86.70886152160824
25,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6797532088275995,0.5874790688263087,34.05138145179343,88.71337068244193
26,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Chromox,0.4,0.4,0.481963,0.226448,0,0,0.6548653661163075,0.5852089106192951,30.418376470845047,88.40210831
27,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.6596812908763553,0.5695550402499601,31.13374144584636,86.20746979615001
28,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.6507023188570977,0.5722683833878791,29.79508881,86.59403777872402
29,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.672475386,0.6422886478288057,33.00520632816218,95.73457016417977
30,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5165024788614104,0.5020374847814715,6.9185123757703035,75.66094055096839
31,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5177090177794531,0.5053787905150484,7.151549136856882,76.2286361
32,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5141659319816676,0.5057912234437787,6.465615232679595,76.29835018397554
33,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5166964944025947,0.5090358762065395,6.956023468914706,76.84407105266924
34,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.515782025,0.5067462478206864,6.779091607032379,76.45947814
35,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5168928130046717,0.5055363741378308,6.993965004738552,76.25528194274791
36,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5133071090417983,0.5045705853934651,6.298613563703839,76.09179600919936
37,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5148934760917163,0.5053938137967137,6.606864053454083,76.23117688495385
38,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5105372481047616,0.5029494846343153,5.758033443180675,75.81640750322572
39,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5186381022489642,0.5062567148437503,7.330614001230422,76.37693853339533
40,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.512354026,0.5005738885476355,6.112944864685043,75.41062872130415
41,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5119106536267792,0.5017617345092698,6.026450850668237,75.61385723
42,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5136222119193928,0.5047922616387508,6.3599200832557425,76.12935891001558
43,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5160006250714644,0.5077969231400367,6.821415974760998,76.63625972021254
44,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5161976932414888,0.505931842,6.859555475043392,76.32210120778069
45,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5155115288529627,0.5027846082147911,6.726693841804976,75.78833012
46,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5138721422843189,0.5036865055584311,6.408519026778549,75.94176236
47,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5147954227737386,0.5183365352664305,6.5878395453883165,78.38200753242378
48,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5176951147164837,0.5071452180987718,7.148867036,76.52666659766706
49,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5131575778776224,0.5066220005392557,6.269507147395892,76.43853938454885
50,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5109168225134617,0.502380642,5.832291452990863,75.71948365
51,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5191030521899848,0.5057265402397312,7.420100223903358,76.28742188940053
52,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5128466539910846,0.5039349049424467,6.208957435662651,75.98395391368378
53,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5082506978070673,0.5024113622982171,5.3094999322437655,75.72472182508787
54,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5155757954915411,0.5073076323638761,6.739145513629528,76.55399699190187
55,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5151611774611314,0.5070613217632449,6.658784976142161,76.51254413200726
56,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5142547749397535,0.5118469665502627,6.4828746790241425,77.31299263323176
57,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.518664727,0.5065011572447266,7.335740502583709,76.41816747494228
58,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5150932815815984,0.5058696841821577,6.645619147806764,76.31160361618524
59,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5108363376197628,0.5034359055198651,5.8165505406130995,75.89916792
60,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5117471700526907,0.5045673553275174,5.994538639191224,76.09124850815518
61,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.520930999,0.5063844177073086,7.771110296206779,76.39848100145441
62,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5097350636270995,0.5031566932095409,5.600911133278659,75.85167579
63,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5097271826531209,0.5053076815250178,5.599366241348068,76.21660851169871
64,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5167691898865459,0.5082721756089088,6.970074708516164,76.71605734124381
65,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5178507896237678,0.5044144717092061,7.178894709438351,76.06532896925177
66,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5134967302621825,0.5044350467605232,6.335510981218133,76.06881784784558
67,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5105382929255501,0.5010898031003794,5.758237924571371,75.49897804072917
68,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5104596332518639,0.5038151350958413,5.742842272447829,75.96361414558851
69,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5092895805061689,0.5041725553491281,5.513545395708327,76.02429286058535
70,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5172827527109922,0.5064121398454002,7.069282529381466,76.40315651618324
71,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5103410244946994,0.5034310329902317,5.719622977272533,75.89833944276043
72,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.516699012,0.5021974987137706,6.956510133590449,75.68824598533385
73,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5063457452982925,0.5053368019915839,4.934236475046725,76.22153431789674
74,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5039800584873031,0.502701484,4.466192707129173,75.7741698
75,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5099165428663341,0.5044769740856969,5.636479362313292,76.07592678947088
76,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5088380851286957,0.5045647204451978,5.424920407,76.09080188804937
77,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5082139097354146,0.5020012141835828,5.30226659,75.65474951947392
78,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.512117087,0.5046288096085647,6.066731923881629,76.10166427177717
79,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5119290073617305,0.5021612887130319,6.030032868716755,75.68206801207104
80,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5099767912439163,0.5019341820980712,5.648284601787437,75.64330618
81,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5091307821815718,0.5009948648428227,5.482383740067621,75.48272946553503
82,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5095072415952019,0.5056699656984426,5.556241718538173,76.27786197872199
83,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5169033793092677,0.5053154695241117,6.996006679778237,76.21792591
84,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5115806042094088,0.5035701837943769,5.962013963740699,75.92199480675772
85,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5034425039189365,0.4999167060107438,4.359525866968071,75.29790578968435
86,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5067394010880998,0.4999924308170445,5.0119026839284615,75.31090484855935
87,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.6680889855301245,0.6449316501772921,32.36827341232378,96.05082012005832
88,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5272810214230993,0.5305277822587842,8.980587540998851,80.34068972495336
89,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.534538173,0.5333558635044502,10.344340806507152,80.78607605096829
90,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5325158451436468,0.5316141857390215,9.966268963743392,80.51217736
91,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5317993569527543,0.5328857423924683,9.831960441410802,80.71226794873111
92,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5368096284626314,0.5356568786633643,10.767197101751183,81.14601738429431
93,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5341305005705566,0.532325444,10.268248058129199,80.62418278452265
94,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5397374801437802,0.5358633037889383,11.309474991271383,81.17820167457634
95,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5368414959754755,0.5369394777602972,10.773116175332728,81.34570891082684
96,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5408670516334867,0.5352742068292446,11.517857055415098,81.08630785881087
97,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5685134601043251,0.5870542013687946,16.47832453013362,88.65524906
98,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5383852285821342,0.5389119853168263,11.059406387275846,81.65150812985856
99,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5393938198841816,0.5363887634788631,11.245985490299862,81.26004889051235
100,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5446983436967364,0.536422503,12.221234213580699,81.26530037210188
101,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5411757132376684,0.5353782823931047,11.574718554103573,81.10255304468369
102,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5449992608282209,0.5384470791909952,12.276256534954591,81.57957546830778
103,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5437710759831267,0.5390295754469924,12.051481457099113,81.66968843325391
104,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5408355800465785,0.5367256682572916,11.512057446129317,81.31246691616371
105,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5469319558094125,0.5396313555070325,12.62888022583464,81.76264071226691
106,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5427648807309381,0.538584383,11.866932065431488,81.60082899
107,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5454236936852113,0.5422883142177086,12.35380876066816,82.17130071
108,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5445875982260406,0.5403937146108239,12.200976422255435,81.88018690927709
109,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.548392821,0.5400779515990932,12.894539880533223,81.83152858551287
110,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.545614964,0.5429132410780058,12.388736654349511,82.26700909304562
111,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5423166992498347,0.5382830834036776,11.784612990775233,81.55418033114515
112,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.7466916396691453,0.6795296408326796,43.092441296674224,100.02049066382136
113,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.541922095,0.5201619156361499,11.712074922980698,78.67935035014654
114,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.545498625,0.523038191,12.367493441686959,79.14493807470227
115,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5349464948571806,0.508595173,10.420493687026074,76.77023160310658
116,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5494114128023142,0.5309012582437603,13.079326375579228,80.39969800716939
117,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5433140119261239,0.5238718141835335,11.967694820518341,79.27921096077613
118,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5496393964567129,0.5266801764146178,13.120635758343294,79.72937032947543
119,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5510430765490085,0.5302084672861942,13.374573125413983,80.29019255611577
120,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5877851780369681,0.5054776654790664,19.78450259782749,76.24535622655982
121,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5893877620176267,0.5110227744281466,20.054078612931303,77.17587850143975
122,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5885993989080651,0.5086405125139424,19.921566275227004,76.77783225012378
123,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5873553895888871,0.5074107798900379,19.71206903668917,76.57134794575535
124,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5854287544937921,0.5042119993255949,19.386650507312655,76.03098556975155
125,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5857867696681428,0.5054089090274122,19.447209939536922,76.23372973225933
126,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5841793606104682,0.4988575767074037,19.174992831527597,75.11580924112948
127,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5808886626299111,0.498142308,18.61514002530331,74.99253168230291
128,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5846595258220895,0.5008485167912681,19.25639546060348,75.45767385271837
129,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5833242998072777,0.5030058132199878,19.029852289727877,75.82599698785421
130,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5812274040239515,0.4995382880884735,18.672930765412598,75.23290524
131,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5858675623432943,0.5032828902372131,19.46087066758636,75.87314555019661
132,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5852554629216281,0.5041078022840767,19.357323080572208,76.01330423110066
133,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5855215037486527,0.5026156994190004,19.40234324432618,75.75955287283725
134,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.5833372747752957,0.5005338294981534,19.032056439988935,75.40376344409022
