,optic name,screen,optics x (mm),optics y (mm),theoretical sigma_x,theoretical sigma_y,BTV total intensity,BTV BQM.BunchLengthMean,BTV BTV660524fit.sx,BTV BTV660524fit.sy,% difference sigma_x,% difference sigma_y
269,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5329729707871615,0.5360008074965872,10.051859872027078,81.19963057269857
270,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5371863535478676,0.535385153,10.837146362429378,81.10362532351539
271,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5366115086756046,0.535045297,10.730390012736722,81.05056167
272,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.5357607340460138,0.5360924136486458,10.572168506307326,81.21390239949172
273,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,1.5019493185707185,1.0303954553970112,102.82574577746998,127.9311996963155
274,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Screen Out,0.4,0.4,0.481963,0.226448,0,0,0.6273827214653486,0.5130367388146947,26.21720509,77.51038629250472
275,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.6222610090187572,0.5104160432229715,25.411149888586433,77.07474556118196
276,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.6271127347235385,0.5076069607071463,26.17490044712235,76.60433503
277,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.6229436882489856,0.5089760064107837,25.519021605780395,76.83404511
278,tt66_2024_fp2_sti_smaug_0p4_0p4mm,Glassy C,0.4,0.4,0.481963,0.226448,0,0,0.6204371437600372,0.5066683710665845,25.122301469906073,76.4463548
279,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3113167582871129,0.3482887358391771,14.956686813185577,38.4250257
280,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3099533368248472,0.3455382060188078,15.39307478046399,37.66085208861901
281,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3163059726080408,0.3467378165224164,13.374760999356518,37.995024196234354
282,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3122146879298859,0.3436078179679431,14.670252474809509,37.12020556
283,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3279621796926117,0.3444862523461695,9.768145976630091,37.36667575040767
284,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3239224582714343,0.3473537516689935,11.004213025455872,38.16606953537597
285,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3203830263671438,0.343896345,12.099237283547716,37.201242539570345
286,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3173843527412817,0.3416648100870215,13.035895264025228,36.57237587325623
287,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3191030772372968,0.3440874072795912,12.498029495915691,37.25486073905093
288,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3217212861180525,0.3431048069447978,11.683874821357268,36.978734602640934
289,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3175705034382457,0.3415389220206754,12.977508938987505,36.536754679545766
290,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3206125240486496,0.3422424766116699,12.027891165429285,36.73563309411805
291,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.3244712061674461,0.3483712927886448,10.83545377676733,38.447851123095454
292,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.318652487,0.3438114403601305,12.638776366769482,37.17740420700185
293,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.320781631,0.343170493,11.975350054461645,36.99722250739201
294,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2694058130616483,0.2760806465621361,29.232980089399483,15.642666861556515
295,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2511916047926834,0.2723901043685661,36.04606996521724,14.30443785471287
296,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2614001120660437,0.2759378519301908,32.178475611918934,15.591246852091674
297,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2577164455596076,0.2733500652218333,33.55936691866933,14.654395641303228
298,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2564514570590286,0.2706899899156909,34.037368152915015,13.681400310440834
299,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2652383352864313,0.2714183946991292,30.756910211569778,13.948848514080309
300,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2427594913823289,0.2900279551841225,39.33918549732402,20.53053759952583
301,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2437387116774834,0.2919268429582729,38.95204828563768,21.176034118835275
302,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2393250030638691,0.2921822707549732,40.70699149123627,21.26250857911301
303,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2445711580161435,0.2924158977536671,38.623922069711504,21.34152923366669
304,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2449754518770203,0.2918852550450094,38.46488604558032,21.161946710347525
305,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Chromox,0.25,0.25,0.361643,0.236027,0,0,0.2510136088759895,0.3029393407062394,36.11464873511336,24.82987736063823
306,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Screen Out,0.25,0.25,0.361643,0.236027,0,0,0.2449808994792087,0.2945745964182991,38.46274458390005,22.068383063115842
307,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Screen Out,0.25,0.25,0.361643,0.236027,0,0,0.2423272265020933,0.2913486694146671,39.510481895416135,20.979985472620864
308,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Screen Out,0.25,0.25,0.361643,0.236027,0,0,0.2433373623352798,0.2937645948131853,39.11057119541849,21.796342327229517
309,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Screen Out,0.25,0.25,0.361643,0.236027,0,0,0.2431671407152586,0.2907793034781344,39.17786799825474,20.78650279
310,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2463388922117276,0.2962193395522201,37.93011248042833,22.618225839884598
311,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2502132074703446,0.294758165,36.423522771910804,22.129919577785213
312,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2445915998630046,0.2929766773467244,38.61587582214753,21.530919267843927
313,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2453108374356152,0.2935562752498662,38.333117080497956,21.726243232557888
314,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2458867458282457,0.2944589802140394,38.10718897852275,22.029603945598478
315,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2479143886356943,0.2933132869658413,37.31514488532475,21.644408474633273
316,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2487617756011946,0.2949947300001385,36.98569503740445,22.209158935971647
317,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2432479513235007,0.2955419165877123,39.14591495126554,22.392173330884354
318,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2465411012737444,0.2962981547572874,37.85100547192637,22.644488699681272
319,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2447137518965918,0.2931916066908565,38.56780607708952,21.60340017079152
320,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2519198815799766,0.2950695411854324,35.765891879729445,22.23420286400159
321,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2446291301443803,0.2934354393673263,38.60110469790306,21.68555693428441
322,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2473359732367314,0.2945409126252956,37.540549604110375,22.057086843327458
323,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2472787698446132,0.291528385,37.56286466308165,21.040969842206238
324,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2539580992567977,0.2977198275822911,34.98528539770576,23.116887780575908
325,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2483503324197697,0.2941918740764219,37.145542929399575,21.939948545867285
326,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2448216406655241,0.2954745086572422,38.52536537209428,22.36964813
327,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2426009503707154,0.2939010876626363,39.40198311,21.842241998495542
328,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2450029877411781,0.2950241489895899,38.45406204469473,22.21900813201947
329,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2474591407620918,0.2894451827223914,37.49251615,20.33149783329726
330,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2485089203286928,0.2930137891216512,37.08390513967772,21.543438726629944
331,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.244123483,0.2923899930194565,38.800270348987944,21.332770809428233
332,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2478727822803566,0.2947908717039724,37.33134433172493,22.14087913631663
333,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2519241049265471,0.2993460999611655,35.76426904000593,23.654195537937383
334,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2428407343059783,0.2931758318879242,39.307018188147374,21.598082415412055
335,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2524707730674815,0.2953358078553423,35.55439780717055,22.32328156150834
336,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2475132438146524,0.2947343409123598,37.471422921201736,22.121935562015114
337,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2495579207826636,0.2961565677700941,36.67699946,22.597303416204074
338,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2444778475584949,0.2967665381499436,38.66065749543381,22.80040345866572
339,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2453585678192572,0.2951997798913547,38.314376220974786,22.277784980439655
340,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.248593686,0.2928547136871273,37.0509726,21.489763104475607
341,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2469472790158908,0.292797817,37.69226191702427,21.470557164756876
342,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2500261649550938,0.297198855,36.49581879874577,22.94406936857926
343,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2454963223599465,0.2940717257368792,38.26030479745312,21.89959074366475
344,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2469019178082126,0.2947082854945954,37.70997960349375,22.113202984011117
345,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2489692871903021,0.2946481046820505,36.90515739,22.093029865108466
346,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2418513154698366,0.2951870922338951,39.69935804180768,22.273540216190938
347,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2503599313106027,0.295023633,36.36684172446198,22.21883543485764
348,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2458102742349553,0.2931335697591135,38.13716401839397,21.58383410355377
349,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2505471569316052,0.2929773319616219,36.294553844258104,21.531140113897415
350,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2497856659819435,0.2967880433503603,36.58884191777814,22.80755549554032
351,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.241494474,0.2921212490992483,39.84117414535608,21.24185745003094
352,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2577349083209393,0.2938887502975891,33.552404851100775,21.838094174440077
353,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2466511675252895,0.301620786,37.80796812257114,24.40028137028733
354,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.250032382,0.2922856085098742,36.493414891829396,21.29746956770679
355,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2485094521795144,0.2910782790137312,37.08369848104792,20.88815317
356,tt66_2024_fp2_sti_smaug_0p25_0p25mm,Glassy C,0.25,0.25,0.361643,0.236027,0,0,0.2524990992629087,0.2927993514356879,35.54353328589114,21.471075063320544
357,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.3171284002313725,0.5966902788700943,2.037201277,3.792661119818618
358,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.3136042438618185,0.59970338,0.919773372,4.296153218854379
359,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.3127234388975114,0.5998944491484075,0.6385173921793887,4.327993942113814
360,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.3186936779838313,0.6141362768384335,2.5295012945211752,6.672505542559731
361,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.3164109707094618,0.6110559162733511,1.8107391522997658,6.170185975873558
362,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.3186719728491733,0.613185919,2.5226914916910825,6.517806965788858
363,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2502751844871191,0.5747923065701791,21.553273975192425,0.054174506
364,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2513523669556894,0.5741261064555789,21.12868846450212,0.061795464
365,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2527120969888384,0.5743054237755237,20.595051166914654,0.030567252683792092
366,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2559813143106984,0.5928278136961111,19.32249964636828,3.1434378770804705
367,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2527906754119304,0.5678011740530764,20.564291126087753,1.1695579426267477
368,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2540100472408357,0.5669356273051487,20.088057050474735,1.3221066724191222
369,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2521832624089841,0.567715646,20.802290323059406,1.1846215115868257
370,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2553296240025262,0.5666076235076576,19.57499882459173,1.3799763366564832
371,tt66_2023_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.310733,0.574481,0,0,0.2526097144170211,0.567642052,20.63514237265964,1.197585080381075
372,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.2697655083241823,0.5244409091285978,30.195231058753684,47.66461416
373,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.271524764,0.5280559044324398,30.830126105173434,48.31200471125429
374,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.1899324857944872,0.5017454538549669,4.659756810854478,43.470477606689144
375,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.1923789270791159,0.507614797,3.380444820367892,44.57712000047866
376,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.1908720635963045,0.5062466935158184,4.166526487981553,44.32057021360068
377,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.1936533855585983,0.4917670180961828,2.7203107102337687,41.55246783582308
378,tt66_2024_PANOS_TEST_focus_fp2_sti2_0p2_0p6mm,Chromox,0.2,0.6,0.198994,0.322577,0,0,0.1947080239176943,0.4894627953749642,2.177269011551601,41.10286129460039
379,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.1939549237705186,0.4920998619374762,0.8318109242030042,0.22966033908306094
380,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2047505071042537,0.4322920168687328,4.584023221814933,12.711217076641553
381,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2014926467983368,0.4433450573065562,2.9806743742797424,10.194824828493202
382,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2028136186278958,0.4478790198811967,3.633948506273384,9.179736743096877
383,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2010092086715314,0.4211277578125199,2.7405068344676637,15.31484208025558
384,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2010468599493382,0.4243879838549296,2.759232660568509,14.547957100866295
385,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2013988968560353,0.4250143020330997,2.9341459990994627,14.401256836873765
386,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2015105897190764,0.4253509106192336,2.9895769943581256,14.32249706577933
387,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2023929435366308,0.4257658296236862,3.4263782535053524,14.225493788240195
388,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.201691808,0.4220731588329103,3.0794458355314833,15.091896815846821
389,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.203209139,0.425562836,3.828707546321423,14.272940407645313
390,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2014017888524934,0.4238651827169137,2.935581634047877,14.67056475265178
391,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2014077383975838,0.4237979369759268,2.9385350210075045,14.686345438474568
392,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.1997750884006823,0.4244726584570748,2.1247438783550114,14.528112337356538
393,tt66_2023_fp2_sti_0p15_0p5mm,Chromox,0.15,0.5,0.195575,0.490971,0,0,0.2016671105423126,0.4235109624080386,3.0672027867315887,14.753716391370652
394,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1532695150693526,0.4093402183604996,19.136884440078713,20.652269961608194
395,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1535216989789307,0.4043975534821249,18.973975803093946,21.853368584185343
396,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1537421183951284,0.4055639048622821,18.831785000803414,21.56876062586959
397,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1534486991514094,0.4094515845503986,19.02110814939481,20.625357076130015
398,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1536180802903867,0.414070726,18.911778262207196,19.51484408451506
399,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1556845061472911,0.4274176251763294,17.586704480177836,16.367963150350676
400,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1561246356277749,0.4253152565510671,17.30654561336094,16.85765136257937
401,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1555853867458362,0.4263498396227705,17.649897373804734,16.616397362408684
402,tt66_2023_fp2_sti_0p1_0p5mm,Chromox,0.1,0.5,0.185704,0.503613,0,0,0.1538702905251903,0.4010820032587595,18.749187063352323,22.666422688733416
